filename,pass,forwardresult,backresult,profit,expectedpayoff,profitfactor,recoveryfactor,sharperatio,custom,equityddpercent,trades,slatrmultiplier,tpatrmultiplier,takeprofitpercent,rsibuybelow,rsisellabove,maxdrawdown,winrate,symbol,timeframe,is_start,is_end,oos_start,oos_end
XAUUSD_M15_set_001.set,725.0,99.79,74.03,2176.1,27.20125,2.100035,8.366076,19.455153,0,2.4324,80,2.0,2.0,50,35,79,2.4324,99.79,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_002.set,3339.0,99.74,83.59,2124.82,26.896456,2.075423,5.932931,19.480411,0,3.0702,79,2.0,2.0,50,35,80,3.0702,99.74,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_003.set,4114.0,99.68,69.02,2388.1,25.957609,2.023916,7.588015,19.149649,0,2.6505,92,2.0,2.0,50,36,75,2.6505,99.68,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_004.set,944.0,99.67,83.92,2118.54,25.835854,2.029082,6.749092,19.784731,0,3.0918,82,2.0,2.0,50,34,75,3.0918,99.67,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_005.set,,99.6,82.64,2265.97,25.177444,1.996912,5.372016,17.90988,0,3.7013,90,2.0,2.0,50,35,71,3.7013,99.6,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_006.set,2354.0,99.59,90.59,2261.87,25.131889,1.995033,5.362296,17.932329,0,3.7027,90,2.0,2.0,50,35,72,3.7027,99.59,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_007.set,1535.0,99.57,78.58,2381.65,25.07,1.986248,5.967851,18.652635,0,3.6905,95,2.0,2.0,50,36,71,3.6905,99.57,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_008.set,1659.0,99.56,86.03,2377.55,25.026842,1.984481,5.896994,18.671916,0,3.7284,95,2.0,2.0,50,36,72,3.7284,99.56,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_009.set,3095.0,99.51,86.34,2196.86,24.68382,1.970006,5.208174,17.800833,0,3.7252,89,2.0,2.0,50,35,73,3.7252,99.51,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_010.set,3847.0,99.39,80.18,1854.48,24.401053,1.953671,5.907869,19.789682,0,3.0837,76,2.0,2.0,50,34,79,3.0837,99.39,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_011.set,1119.0,99.36,76.42,1731.73,25.846716,2.104082,4.502678,18.942704,0,3.8183,67,2.0,2.0,50,29,72,3.8183,99.36,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_012.set,,99.35,82.7,2238.19,24.066559,1.930613,5.306912,18.458013,0,3.6921,93,2.0,2.0,50,36,73,3.6921,99.35,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_013.set,3575.0,99.35,72.95,2007.67,24.188795,1.931111,8.098056,17.417764,0,2.3428,83,2.0,2.0,50,35,78,2.3428,99.35,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_014.set,1853.0,99.32,69.83,2043.68,24.329524,1.927234,4.949696,19.161444,0,3.5444,84,2.0,2.0,50,36,80,3.5444,99.32,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_015.set,3488.0,99.28,75.05,1679.05,23.986429,1.983845,3.749051,19.390648,0,4.0912,70,2.0,2.0,50,30,71,4.0912,99.28,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_016.set,2293.0,99.27,81.9,1674.95,23.927857,1.981345,3.739896,19.410442,0,4.0927,70,2.0,2.0,50,30,72,4.0927,99.27,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_017.set,3850.0,99.08,83.65,2228.31,22.972268,1.885614,4.405864,18.295558,0,4.7007,97,2.0,2.0,50,37,73,4.7007,99.08,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_018.set,3058.0,99.03,81.17,1602.22,23.22058,1.939421,3.577502,19.184779,0,4.1164,69,2.0,2.0,50,30,73,4.1164,99.03,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_019.set,3976.0,98.97,82.87,1632.72,25.51125,2.086748,4.291549,20.534479,0,3.7771,64,2.0,2.0,50,28,72,3.7771,98.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_020.set,,98.94,88.79,1956.62,22.489885,1.865459,4.52827,17.929251,0,3.8846,87,2.0,2.0,50,34,72,3.8846,98.94,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_021.set,2233.0,98.72,81.74,2210.74,22.1074,1.840905,4.26825,18.443843,0,4.7536,100,2.0,2.0,50,39,73,4.7536,98.72,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_022.set,,98.72,78.96,1564.92,24.84,2.047442,4.123093,20.3262,0,3.7682,63,2.0,2.0,50,28,73,3.7682,98.72,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_023.set,,98.45,76.45,2050.29,22.046129,1.812933,4.505538,16.67195,0,4.2064,93,2.0,2.0,50,36,74,4.2064,98.45,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_024.set,780.0,98.38,82.31,1469.13,23.695645,1.992622,4.328864,19.357414,0,3.3694,62,2.0,2.0,50,27,72,3.3694,98.38,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_025.set,,98.27,74.15,1390.36,21.724375,1.88218,4.638244,8.296382,0,2.961,64,4.8,3.7,72,32,60,2.961,98.27,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_026.set,1999.0,98.19,79.59,1686.32,21.345823,1.793152,5.277997,17.073735,0,3.1688,79,2.0,2.0,50,34,78,3.1688,98.19,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_027.set,,98.1,82.02,1589.23,20.910921,1.792475,3.755802,16.05425,0,3.9217,76,2.0,2.0,50,32,72,3.9217,98.1,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_028.set,801.0,98.1,65.76,1589.03,20.908289,1.792439,3.755329,16.017324,0,3.9218,76,2.0,2.0,50,32,71,3.9218,98.1,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_029.set,,97.97,69.05,2063.45,21.055612,1.774345,5.583381,17.458256,0,3.4376,98,2.0,2.0,50,39,77,3.4376,97.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_030.set,3906.0,97.86,78.04,1355.68,21.51873,1.853037,3.982258,17.476978,0,3.1463,63,2.0,2.0,50,27,71,3.1463,97.86,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_031.set,2199.0,97.81,61.31,1913.69,20.800978,1.763686,5.354776,16.72817,0,3.3804,92,2.0,2.0,50,37,78,3.3804,97.81,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_032.set,,97.36,86.55,1339.49,22.324833,1.891674,4.433342,17.451208,0,2.7668,60,2.0,2.0,50,25,72,2.7668,97.36,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_033.set,1459.0,97.34,84.33,1830.05,20.11044,1.737249,4.050127,14.800575,0,4.3094,91,2.0,2.0,50,36,69,4.3094,97.34,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_034.set,2280.0,97.25,77.49,1354.15,22.569167,1.894785,3.342837,17.493869,0,3.7794,60,2.0,2.0,50,27,74,3.7794,97.25,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_035.set,1574.0,97.05,86.82,1372.48,23.262373,1.915023,3.593162,8.571371,0,3.4304,59,4.9,4.9,57,33,61,3.4304,97.05,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_036.set,2715.0,96.95,61.77,1355.27,22.970678,1.905118,3.419118,18.562468,0,3.6218,59,2.0,2.0,50,30,78,3.6218,96.95,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_037.set,1793.0,96.74,35.15,1802.48,26.122899,1.721015,4.545519,14.402028,0,3.9084,69,2.0,2.0,81,34,77,3.9084,96.74,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_038.set,,96.63,85.0,1720.87,19.555341,1.706273,3.404427,15.383649,0,4.4576,88,2.0,2.0,50,32,63,4.4576,96.63,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_039.set,2074.0,96.63,73.4,1313.84,19.906667,1.726107,4.385607,14.583435,0,2.7917,66,2.0,2.0,50,32,75,2.7917,96.63,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_040.set,3520.0,96.46,83.74,1306.18,22.138644,1.854589,3.130224,16.719241,0,3.8554,59,2.0,2.0,50,26,74,3.8554,96.46,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_041.set,,96.4,85.57,2006.45,19.480097,1.690715,4.991045,15.23105,0,3.451,103,2.0,2.0,50,36,63,3.451,96.4,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_042.set,2871.0,96.38,83.64,1098.08,18.301333,1.793141,3.474057,7.001526,0,3.1217,60,5.1,3.5,71,32,60,3.1217,96.38,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_043.set,666.0,96.38,84.74,1223.75,20.741525,1.820461,4.014401,18.347179,0,3.0264,59,2.0,2.0,50,24,73,3.0264,96.38,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_044.set,2285.0,96.29,34.18,1723.76,26.117576,1.713409,3.618152,14.54585,0,4.1877,66,2.0,2.0,81,34,79,4.1877,96.29,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_045.set,4124.0,96.23,84.65,2067.49,19.322336,1.683418,5.581324,15.350924,0,3.367,107,2.0,2.0,50,36,62,3.367,96.23,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_046.set,1014.0,96.12,87.94,1658.41,18.845568,1.682692,3.534925,13.086044,0,4.5573,88,2.0,2.0,50,35,69,4.5573,96.12,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_047.set,1714.0,96.0,86.26,1346.42,18.963662,1.715579,2.769557,14.802661,0,4.8265,71,2.0,2.0,50,28,69,4.8265,96.0,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_048.set,,95.98,76.86,1229.55,20.156557,1.763032,2.987826,15.681121,0,3.7671,61,2.0,2.0,50,25,71,3.7671,95.98,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_049.set,3908.0,95.8,80.05,1420.71,18.450779,1.670561,3.660586,15.176858,0,3.5817,77,2.0,2.0,50,30,67,3.5817,95.8,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_050.set,545.0,95.78,80.07,1357.59,24.242679,2.026766,4.756964,8.286431,0,2.8149,56,4.9,3.0,93,39,61,2.8149,95.78,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_051.set,1127.0,95.67,64.68,1810.05,18.469898,1.664117,3.646721,15.442996,0,4.5767,98,2.0,2.0,50,40,71,4.5767,95.67,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_052.set,2544.0,95.65,69.13,1671.27,18.991705,1.661755,4.095246,15.651171,0,3.5518,88,2.0,2.0,50,38,80,3.5518,95.65,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_053.set,2441.0,95.64,82.64,1942.42,18.324717,1.661029,4.622388,15.990963,0,3.8672,106,2.0,2.0,50,40,64,3.8672,95.64,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_054.set,168.0,95.4,83.19,2082.75,28.927083,1.665643,4.105559,11.964611,0,4.5423,72,2.0,2.4,86,23,62,4.5423,95.4,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_055.set,,95.3,45.23,1639.77,23.095352,1.657539,3.645797,13.927005,0,3.8142,71,2.0,2.0,70,38,79,3.8142,95.3,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_056.set,571.0,95.28,68.8,1790.41,18.457835,1.647768,4.817722,15.089449,0,3.598,97,2.0,2.0,50,40,75,3.598,95.28,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_057.set,2905.0,95.22,81.46,1374.99,17.857013,1.653776,3.241983,13.548175,0,3.976,77,2.0,2.0,50,32,69,3.976,95.22,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_058.set,3683.0,95.2,72.76,1435.19,18.166962,1.649998,3.423804,14.905494,0,3.9054,79,2.0,2.0,50,33,73,3.9054,95.2,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_059.set,3526.0,95.13,62.29,1495.68,27.194182,2.147179,4.563618,22.536649,0,2.9356,55,2.0,2.0,50,30,80,2.9356,95.13,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_060.set,827.0,95.1,79.91,1438.15,26.148182,2.114309,5.192252,19.732025,0,2.601,55,2.0,2.0,50,27,75,2.601,95.1,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_061.set,,95.02,83.84,1758.86,18.321458,1.642318,3.477657,14.616604,0,4.673,96,2.0,2.0,50,38,73,4.673,95.02,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_062.set,2024.0,94.97,86.77,1633.33,18.148111,1.641631,3.378348,12.819651,0,4.4178,90,2.0,2.0,50,35,68,4.4178,94.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_063.set,1708.0,94.97,84.01,2001.96,33.931525,1.742776,5.419491,12.935059,0,3.0565,59,2.0,3.6,64,25,65,3.0565,94.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_064.set,3128.0,94.86,85.11,1546.2,17.772414,1.635029,3.793983,14.710826,0,3.9976,87,2.0,2.0,50,31,66,3.9976,94.86,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_065.set,1841.0,94.75,59.05,1710.96,24.442286,1.650845,3.02648,12.95162,0,4.923,70,2.0,2.0,78,35,80,4.923,94.75,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_066.set,3034.0,94.7,82.77,1690.84,17.98766,1.631198,3.497735,13.447666,0,4.3725,94,2.0,2.0,50,36,68,4.3725,94.7,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_067.set,2483.0,94.58,85.94,1030.59,18.080526,1.762276,3.557562,6.922767,0,2.8591,57,5.2,3.8,67,32,60,2.8591,94.58,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_068.set,1956.0,94.55,45.04,1696.29,24.232714,1.644837,3.000531,12.969002,0,4.9293,70,2.0,2.0,79,35,80,4.9293,94.55,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_069.set,930.0,94.27,73.88,1232.78,20.209508,1.758671,2.432142,6.891377,0,5.0166,61,4.2,3.4,70,40,67,5.0166,94.27,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_070.set,2128.0,94.23,78.45,2314.99,32.605493,1.666418,3.341161,11.296807,0,6.7472,71,2.0,3.5,70,34,62,6.7472,94.23,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_071.set,2091.0,94.21,83.36,1743.45,29.0575,1.67766,4.703002,12.564118,0,3.6376,60,2.0,3.6,55,28,66,3.6376,94.21,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_072.set,3220.0,94.16,91.67,1691.69,21.688333,1.630825,2.873456,13.899837,0,5.0646,78,2.0,2.0,63,30,61,5.0646,94.16,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_073.set,2966.0,93.72,39.44,1585.13,22.325775,1.605534,3.984641,13.179089,0,3.9273,71,2.0,2.0,76,34,76,3.9273,93.72,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_074.set,1468.0,93.65,84.86,1474.4,17.144186,1.605682,3.073203,13.301447,0,4.6899,86,2.0,2.0,50,34,68,4.6899,93.65,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_075.set,,93.41,29.28,1498.55,25.399153,1.657758,4.128351,12.230043,0,3.5389,59,2.0,2.0,86,33,79,3.5389,93.41,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_076.set,722.0,93.29,88.45,806.2,10.894595,1.652989,2.429704,6.678776,0,3.2793,74,5.5,2.3,68,32,60,3.2793,93.29,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_077.set,4234.0,93.11,85.84,1783.0,17.144231,1.581378,4.590983,14.543779,0,3.4749,104,2.0,2.0,50,39,61,3.4749,93.11,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_078.set,,92.83,70.91,1235.57,17.402394,1.625482,2.520029,13.496057,0,4.8355,71,2.0,2.0,50,29,68,4.8355,92.83,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_079.set,527.0,92.77,84.29,1525.31,16.579457,1.572781,3.775987,12.68186,0,3.7488,92,2.0,2.0,50,27,62,3.7488,92.77,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_080.set,4067.0,92.65,89.48,1740.21,16.573429,1.569232,4.07572,13.225893,0,3.9618,105,2.0,2.0,50,35,62,3.9618,92.65,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_081.set,1247.0,92.52,93.85,1073.04,19.871111,1.787587,4.046917,6.618379,0,2.6134,54,5.2,3.8,73,39,63,2.6134,92.52,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_082.set,1847.0,92.43,51.43,1490.44,16.560444,1.563304,4.010548,14.415165,0,3.5888,90,2.0,2.0,50,40,80,3.5888,92.43,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_083.set,2326.0,92.22,72.18,1626.32,16.595102,1.571973,2.88089,13.871293,0,5.1758,98,2.0,2.0,50,40,74,5.1758,92.22,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_084.set,490.0,92.15,40.85,1476.22,19.948919,1.562475,3.283481,12.198141,0,3.8881,74,2.0,2.6,53,38,78,3.8881,92.15,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_085.set,2576.0,92.05,85.31,1700.67,20.739878,1.555094,3.727904,11.206837,0,4.0555,82,2.0,2.0,73,29,62,4.0555,92.05,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_086.set,4347.0,92.02,95.57,949.09,14.829531,1.617772,2.517013,6.297387,0,3.7247,64,5.4,3.6,72,32,60,3.7247,92.02,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_087.set,,91.96,54.09,1510.85,26.50614,1.642142,4.229585,11.646068,0,3.2649,57,2.0,2.0,98,25,66,3.2649,91.96,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_088.set,1303.0,91.87,80.85,1756.42,29.769831,1.626646,4.754792,11.249328,0,3.1199,59,2.0,3.0,78,24,65,3.1199,91.87,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_089.set,825.0,91.74,84.58,1476.52,16.04913,1.55165,3.113904,13.289273,0,4.2827,92,2.0,2.0,50,32,64,4.2827,91.74,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_090.set,,91.74,84.12,1609.57,16.258283,1.549055,3.275945,13.2482,0,4.5977,99,2.0,2.0,50,36,66,4.5977,91.74,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_091.set,,91.61,76.19,1456.29,28.005577,2.227166,5.968402,21.392189,0,2.2002,52,2.0,2.0,50,28,76,2.2002,91.61,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_092.set,1462.0,91.37,79.7,952.62,16.424483,1.604635,3.530969,5.889058,0,2.6591,58,5.2,5.4,51,36,63,2.6591,91.37,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_093.set,1286.0,91.17,41.54,1393.6,18.832432,1.539561,3.112104,12.811513,0,3.9063,74,2.0,2.0,65,37,78,3.9063,91.17,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_094.set,,91.08,92.63,726.1,9.812162,1.563804,2.584722,6.22918,0,2.774,74,5.3,2.9,51,26,61,2.774,91.08,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_095.set,1648.0,91.07,83.55,1674.9,15.800943,1.529184,3.609932,13.007713,0,4.0806,106,2.0,2.0,50,36,64,4.0806,91.07,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_096.set,3724.0,90.89,85.68,1575.92,15.450196,1.524262,3.663056,12.133864,0,4.0552,102,2.0,2.0,50,35,64,4.0552,90.89,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_097.set,834.0,90.81,47.3,937.63,16.743393,1.644238,2.801321,6.05855,0,3.2921,56,5.2,3.7,72,37,61,3.2921,90.81,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_098.set,413.0,90.81,87.0,1655.53,21.783289,1.534219,3.060016,9.745572,0,4.8916,76,2.2,3.0,63,31,63,4.8916,90.81,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_099.set,125.0,90.77,92.7,1018.43,16.973833,1.57801,2.860758,6.481911,0,3.3819,60,4.8,3.9,73,39,63,3.3819,90.77,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_100.set,2643.0,90.49,77.08,1648.36,21.407273,1.554607,2.534262,12.424616,0,5.6954,77,2.0,2.0,78,36,72,5.6954,90.49,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_101.set,302.0,90.37,40.76,747.65,13.350893,1.628748,2.804599,6.835971,0,2.5191,56,5.0,3.5,55,33,77,2.5191,90.37,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_102.set,796.0,90.29,53.82,709.9,11.831667,1.571656,2.730385,5.683131,0,2.4538,60,5.5,3.9,51,35,70,2.4538,90.29,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_103.set,,90.11,89.24,1563.44,15.327843,1.504977,3.616479,12.25375,0,3.9479,102,2.0,2.0,50,35,61,3.9479,90.11,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
