filename,pass,forwardresult,backresult,profit,expectedpayoff,profitfactor,recoveryfactor,sharperatio,custom,equityddpercent,trades,slatrmultiplier,tpatrmultiplier,takeprofitpercent,rsibuybelow,rsisellabove,maxdrawdown,winrate,symbol,timeframe,is_start,is_end,oos_start,oos_end
XAUUSD_M15_set_104.set,,90.05,87.18,1600.71,19.285663,1.504636,3.628247,10.347782,0,3.9155,83,2.0,2.0,74,29,60,3.9155,90.05,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_105.set,721.0,90.03,84.58,1414.1,15.205376,1.502684,3.62962,11.828452,0,3.5666,93,2.0,2.0,50,27,60,3.5666,90.03,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_106.set,1627.0,90.01,82.29,1682.57,21.298354,1.516211,2.956493,10.294891,0,5.5121,79,2.0,2.0,90,28,60,5.5121,90.01,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_107.set,,89.91,36.73,1047.89,16.901452,1.528085,3.510637,8.234014,0,2.9628,62,3.5,4.0,54,34,77,2.9628,89.91,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_108.set,1582.0,89.52,85.9,1599.91,14.813981,1.489432,3.816761,12.490323,0,3.9604,108,2.0,2.0,50,37,65,3.9604,89.52,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_109.set,247.0,89.5,39.85,946.41,15.264677,1.519626,3.263708,6.575886,0,2.8841,62,3.5,3.3,57,36,76,2.8841,89.5,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_110.set,,89.14,73.96,1055.44,15.077714,1.534476,2.441114,11.810952,0,4.0296,70,2.0,2.0,50,31,70,4.0296,89.14,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_111.set,1634.0,89.09,87.73,1344.26,14.611522,1.486961,3.01147,11.023447,0,4.2753,92,2.0,2.0,50,35,67,4.2753,89.09,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_112.set,2318.0,89.01,57.84,2158.9,32.710606,1.646584,2.153323,10.214854,0,7.894,66,2.0,3.6,71,39,61,7.894,89.01,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_113.set,4140.0,88.87,89.02,686.77,9.672817,1.525833,2.444717,5.843458,0,2.7739,71,5.3,2.2,72,26,61,2.7739,88.87,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_114.set,678.0,88.87,67.54,1596.29,20.206203,1.486879,3.048857,10.042813,0,5.0903,79,2.0,2.0,94,28,62,5.0903,88.87,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_115.set,2405.0,88.78,85.31,1527.33,14.408774,1.471318,3.671819,11.692769,0,3.93,106,2.0,2.0,50,36,65,3.93,88.78,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_116.set,1172.0,88.72,87.36,1282.1,14.569318,1.473939,3.173908,11.237124,0,3.698,88,2.0,2.0,50,27,61,3.698,88.72,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_117.set,1197.0,88.51,82.25,1435.23,19.1364,1.541478,2.294679,12.0631,0,5.4782,75,2.0,2.0,65,36,71,5.4782,88.51,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_118.set,,88.29,31.75,1499.42,21.118592,1.486389,2.780566,9.329496,0,4.6462,71,2.0,2.0,98,33,66,4.6462,88.29,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_119.set,2666.0,88.2,78.26,1092.57,14.764459,1.497883,2.517732,11.569368,0,4.2567,74,2.0,2.0,50,29,67,4.2567,88.2,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_120.set,,88.01,41.04,1914.12,36.115472,1.711585,3.199265,10.555935,0,5.1163,53,2.0,3.5,80,31,66,5.1163,88.01,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_121.set,3688.0,87.74,40.24,1355.66,27.1132,2.000613,4.467785,16.895202,0,2.8325,50,2.0,2.0,59,29,76,2.8325,87.74,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_122.set,715.0,87.69,90.6,1153.67,13.734167,1.445854,3.296859,11.310666,0,3.2404,84,2.0,2.0,50,20,60,3.2404,87.69,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_123.set,,87.67,48.47,2129.12,32.259394,1.607523,2.416352,8.902881,0,7.1137,66,2.0,3.5,78,38,66,7.1137,87.67,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_124.set,2723.0,87.66,83.83,1354.89,18.560137,1.455667,3.015155,9.451104,0,3.9892,73,2.0,2.0,80,26,62,3.9892,87.66,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_125.set,909.0,87.6,89.31,953.29,14.666,1.5862,2.086567,5.995084,0,4.5122,65,4.9,4.2,57,38,60,4.5122,87.6,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_126.set,1644.0,87.41,84.07,1218.96,14.340706,1.483176,2.462496,11.344183,0,4.7739,85,2.0,2.0,50,32,66,4.7739,87.41,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_127.set,723.0,87.31,83.58,1833.02,22.91275,1.468496,3.308342,8.812215,0,5.4106,80,2.0,2.4,94,40,63,5.4106,87.31,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_128.set,106.0,87.3,26.57,1297.71,22.37431,1.512591,3.070122,9.053261,0,4.1508,58,2.1,2.4,88,34,75,4.1508,87.3,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_129.set,3461.0,87.2,86.24,884.73,15.79875,1.600371,2.289022,6.018086,0,3.5975,56,5.2,3.8,70,32,60,3.5975,87.2,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_130.set,2884.0,87.06,95.14,962.0,15.516129,1.522565,2.32575,5.698858,0,3.7031,62,4.6,3.3,79,31,61,3.7031,87.06,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_131.set,1546.0,86.99,86.37,1345.46,17.249487,1.437434,2.949277,9.53772,0,4.0458,78,2.0,2.0,73,26,62,4.0458,86.99,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_132.set,400.0,86.81,26.24,1308.05,19.818939,1.447362,3.184308,7.58163,0,3.6621,66,2.1,2.2,93,39,77,3.6621,86.81,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_133.set,,86.75,79.32,1239.19,17.210972,1.434614,2.957776,9.188738,0,3.8244,72,2.0,2.0,81,29,65,3.8244,86.75,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_134.set,806.0,86.67,88.05,1078.5,17.680328,1.559969,2.152394,5.785063,0,4.9466,61,3.8,2.7,95,35,62,4.9466,86.67,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_135.set,3692.0,86.66,80.1,1662.26,19.328605,1.42894,3.296042,9.91504,0,4.3907,86,2.0,3.6,52,40,66,4.3907,86.66,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_136.set,282.0,86.46,92.83,694.03,9.50726,1.434633,2.725534,5.432965,0,2.4283,73,5.0,2.9,61,25,61,2.4283,86.46,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_137.set,4088.0,86.43,91.95,758.26,9.721282,1.429816,2.754705,5.765746,0,2.7179,78,4.7,3.3,51,26,60,2.7179,86.43,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_138.set,2613.0,86.43,85.47,1101.74,18.362333,1.459344,3.084292,10.624494,0,3.2895,60,2.0,2.0,81,22,66,3.2895,86.43,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_139.set,2398.0,86.14,86.43,1580.08,19.751,1.439416,2.694543,8.818965,0,5.1694,80,2.0,3.1,61,33,60,5.1694,86.14,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_140.set,3677.0,86.0,81.14,1255.19,22.821636,1.522994,3.037289,10.642571,0,3.6277,55,2.0,3.6,54,28,67,3.6277,86.0,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_141.set,4201.0,85.97,21.69,1524.06,27.710182,1.56602,3.542019,9.039561,0,3.8248,55,2.0,3.1,78,33,77,3.8248,85.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_142.set,1413.0,85.6,22.88,1192.62,19.877,1.473209,2.549859,8.791728,0,4.6018,60,2.0,2.0,98,34,76,4.6018,85.6,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_143.set,992.0,85.17,60.93,1305.06,18.125833,1.429538,2.489765,8.692075,0,4.7405,72,2.0,2.0,89,35,72,4.7405,85.17,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_144.set,,85.07,95.22,700.3,8.978205,1.388572,2.791819,5.286198,0,2.3819,78,4.8,3.5,51,26,61,2.3819,85.07,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_145.set,1624.0,84.93,38.19,1029.19,19.792115,1.603107,2.603303,6.912322,0,3.6431,52,3.6,3.2,77,34,75,3.6431,84.93,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_146.set,1217.0,84.88,92.23,1414.02,14.1402,1.412744,2.491226,10.66223,0,4.9023,100,2.0,2.0,57,34,61,4.9023,84.88,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_147.set,1045.0,84.76,95.53,878.28,13.940952,1.44313,2.416043,6.274916,0,3.4145,63,3.4,3.1,64,20,62,3.4145,84.76,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_148.set,3544.0,84.63,27.31,1249.07,20.817833,1.465302,2.463309,8.042964,0,4.5763,60,2.0,3.6,54,33,71,4.5763,84.63,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_149.set,2822.0,84.54,82.48,1477.44,19.187532,1.415381,2.601951,7.991753,0,5.0439,77,2.0,2.8,71,37,62,5.0439,84.54,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_150.set,9.0,84.53,85.43,1270.51,21.175167,1.482054,2.34325,7.091058,0,4.7873,60,2.8,4.4,62,33,61,4.7873,84.53,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_151.set,2244.0,84.49,89.57,1058.92,18.577544,1.526986,2.215453,5.89421,0,4.7061,57,4.0,4.4,69,35,60,4.7061,84.49,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_152.set,1154.0,84.43,73.62,1218.43,13.538111,1.455251,2.209102,10.700375,0,5.2447,90,2.0,2.0,50,40,70,5.2447,84.43,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_153.set,122.0,84.37,84.88,1351.38,17.781316,1.442004,2.281465,8.35278,0,5.3837,76,2.2,3.2,54,33,63,5.3837,84.37,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_154.set,,84.35,81.94,1055.48,15.521765,1.38759,2.666498,9.082265,0,3.5246,68,2.0,2.0,74,24,66,3.5246,84.35,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_155.set,461.0,84.31,54.35,629.31,10.666271,1.460571,2.401397,4.509141,0,2.4914,59,5.3,2.3,100,38,68,2.4914,84.31,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_156.set,611.0,84.27,82.69,1083.26,12.309773,1.397283,2.4754,9.573848,0,4.2926,88,2.0,2.0,50,28,65,4.2926,84.27,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_157.set,,84.23,86.39,1286.24,12.13434,1.386123,2.54444,10.209905,0,4.5879,106,2.0,2.0,50,38,65,4.5879,84.23,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_158.set,3734.0,83.71,78.74,1193.64,16.351233,1.374598,2.651119,8.246611,0,4.2165,73,2.0,2.0,95,26,64,4.2165,83.71,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_159.set,,83.7,82.65,984.35,15.143846,1.396008,2.4868,8.979399,0,3.5471,65,2.0,2.0,70,25,66,3.5471,83.7,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_160.set,289.0,83.51,85.9,1532.77,19.159625,1.391646,2.943163,7.941569,0,4.5252,80,2.1,4.2,53,40,63,4.5252,83.51,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_161.set,596.0,83.49,91.17,829.75,10.503165,1.490381,2.010784,6.083855,0,4.0802,79,5.0,2.9,61,33,64,4.0802,83.49,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_162.set,1945.0,83.14,64.87,1247.1,17.564789,1.398905,2.370777,8.291789,0,4.6319,71,2.0,2.0,97,33,66,4.6319,83.14,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_163.set,,82.97,82.61,1039.99,12.235176,1.390768,2.308165,9.458473,0,4.2196,85,2.0,2.0,50,25,64,4.2196,82.97,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_164.set,2389.0,82.91,89.55,1116.65,13.453614,1.35557,2.474461,9.088875,0,4.1644,83,2.0,2.0,66,22,62,4.1644,82.91,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_165.set,4304.0,82.69,35.71,1259.13,25.1826,1.672867,2.430518,12.726293,0,4.6151,50,2.0,2.0,82,28,74,4.6151,82.69,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_166.set,658.0,82.67,80.65,1343.98,21.677097,1.471991,2.136048,8.380195,0,6.157,62,2.4,4.9,50,28,64,6.157,82.67,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_167.set,2362.0,82.45,84.87,1059.14,15.80806,1.343037,2.857058,7.191214,0,3.6376,67,2.0,3.1,62,28,65,3.6376,82.45,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_168.set,3127.0,82.27,83.64,1058.99,13.404937,1.440552,2.067936,10.780884,0,4.8211,79,2.0,2.0,50,30,66,4.8211,82.27,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_169.set,,82.11,91.64,1217.47,14.847195,1.385341,2.236023,9.563937,0,4.9754,82,2.0,2.0,69,22,62,4.9754,82.11,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_170.set,931.0,81.95,78.72,867.36,12.570435,1.411809,2.147143,10.420271,0,3.8101,69,2.0,2.0,50,27,67,3.8101,81.95,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_171.set,4057.0,81.94,38.69,1083.02,19.691273,1.505336,2.175045,9.758663,0,4.6845,55,2.0,2.0,82,29,73,4.6845,81.94,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_172.set,41.0,81.9,37.87,859.49,16.216792,1.466187,2.824111,5.44034,0,3.0343,53,4.0,4.4,64,37,74,3.0343,81.9,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_173.set,925.0,81.88,86.57,1324.13,18.649718,1.445507,2.051388,7.692191,0,5.5535,71,2.8,4.2,58,33,60,5.5535,81.88,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_174.set,4248.0,81.75,84.98,909.71,13.995538,1.367742,2.320274,8.376354,0,3.536,65,2.0,2.0,69,25,66,3.536,81.75,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_175.set,873.0,81.53,83.76,885.89,11.073625,1.352583,2.278934,8.743224,0,3.8131,80,2.0,2.0,50,27,66,3.8131,81.53,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_176.set,968.0,81.51,93.43,930.53,14.770317,1.433656,2.09169,5.771412,0,4.3896,63,3.8,4.1,61,33,64,4.3896,81.51,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_177.set,1140.0,81.37,92.94,919.62,13.327826,1.39243,2.157163,5.78559,0,4.2064,69,3.8,4.1,58,32,64,4.2064,81.37,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_178.set,1342.0,81.34,82.44,1207.16,15.280506,1.400325,2.113264,9.397376,0,4.9341,79,2.0,2.0,69,38,67,4.9341,81.34,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_179.set,4295.0,81.3,84.83,898.81,13.026232,1.436754,2.019435,10.205432,0,4.4187,69,2.0,2.0,50,27,69,4.4187,81.3,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_180.set,3183.0,81.28,90.1,1248.05,24.961,1.592521,2.694059,6.625825,0,4.5847,50,3.6,4.7,78,38,66,4.5847,81.28,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_181.set,899.0,81.1,94.09,842.23,10.661139,1.326827,2.31204,8.761501,0,3.3763,79,2.0,2.0,50,20,61,3.3763,81.1,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_182.set,3069.0,80.81,53.07,1811.71,33.550185,1.60371,3.278104,8.8807,0,5.0216,54,2.0,3.5,91,27,63,5.0216,80.81,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_183.set,1073.0,80.71,84.06,1176.0,17.294118,1.383322,2.204435,8.151432,0,4.8647,68,2.0,3.2,60,30,65,4.8647,80.71,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_184.set,875.0,80.64,90.34,1253.26,17.903714,1.397105,2.151298,8.036999,0,5.2208,70,2.4,4.2,55,33,62,5.2208,80.64,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_185.set,33.0,80.59,85.13,1320.91,17.380395,1.383013,2.158844,6.689135,0,5.9926,76,2.3,2.4,94,40,63,5.9926,80.59,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_186.set,1299.0,80.55,87.09,1509.42,17.1525,1.414951,2.01689,9.346702,0,6.4684,88,2.0,2.0,80,34,62,6.4684,80.55,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_187.set,771.0,80.5,86.87,1316.13,17.3175,1.382655,2.151031,6.73023,0,5.9926,76,2.3,2.4,95,40,63,5.9926,80.5,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_188.set,1066.0,80.48,91.11,796.24,9.258605,1.329003,2.230239,6.925896,0,3.4001,86,3.0,2.3,57,29,62,3.4001,80.48,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_189.set,1461.0,80.36,61.63,1715.54,32.368679,1.596255,2.755445,7.915025,0,5.5887,53,2.0,5.1,59,23,62,5.5887,80.36,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_190.set,705.0,80.11,50.14,731.68,13.54963,1.517037,2.040152,4.671745,0,3.5735,54,5.0,2.8,93,39,69,3.5735,80.11,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_191.set,670.0,79.94,81.45,1055.35,16.236154,1.37316,2.157342,7.345508,0,4.7641,65,2.0,2.0,98,22,62,4.7641,79.94,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_192.set,290.0,79.7,76.5,481.61,7.644603,1.359236,2.147839,4.563895,0,2.1543,63,5.9,3.2,60,38,76,2.1543,79.7,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_193.set,1267.0,79.64,95.38,1103.21,20.058364,1.463791,2.126424,5.262046,0,5.1086,55,3.8,4.1,89,40,61,5.1086,79.64,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_194.set,699.0,79.53,84.6,1287.72,14.468764,1.349461,2.103362,8.3587,0,5.4279,89,2.0,2.0,77,35,62,5.4279,79.53,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_195.set,,79.2,75.13,1463.82,28.702353,1.557563,2.908907,8.822682,0,4.5487,51,2.0,4.6,59,24,66,4.5487,79.2,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_196.set,,79.09,83.65,1146.92,13.818313,1.356497,2.042891,8.643982,0,4.8816,83,2.0,2.0,69,38,66,4.8816,79.09,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_197.set,4301.0,78.9,60.6,1078.49,21.146863,1.562138,2.118924,9.943209,0,4.755,51,2.0,2.0,81,29,72,4.755,78.9,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_198.set,4291.0,78.14,21.48,1636.59,31.472885,1.600564,2.877723,7.861698,0,5.6175,52,2.0,4.0,74,36,79,5.6175,78.14,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_199.set,3397.0,78.0,36.29,1003.85,19.304808,1.460676,2.27064,9.540917,0,3.9975,52,2.0,2.0,90,28,73,3.9975,78.0,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_200.set,1010.0,77.68,93.49,791.46,11.812836,1.315618,2.044535,5.041905,0,3.5327,67,3.6,4.4,54,33,63,3.5327,77.68,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_201.set,3218.0,77.56,75.91,1352.78,21.472698,1.408743,2.217818,7.042919,0,5.3621,63,2.0,3.6,69,31,62,5.3621,77.56,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_202.set,2021.0,77.41,73.21,935.28,15.085161,1.335055,2.075771,7.171168,0,4.209,62,2.0,2.0,98,25,65,4.209,77.41,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_203.set,810.0,77.34,89.41,725.93,10.998939,1.304547,2.042802,5.432565,0,3.3439,66,3.4,3.6,60,27,63,3.3439,77.34,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_204.set,1086.0,76.53,97.55,632.38,10.903103,1.33985,2.039278,4.088833,0,2.9806,58,5.1,5.5,52,38,63,2.9806,76.53,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_205.set,,76.47,77.28,1280.99,24.169623,1.467073,2.344461,7.363835,0,4.7353,53,2.0,3.6,70,24,66,4.7353,76.47,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_206.set,,75.85,99.34,562.79,10.618679,1.36677,2.224554,3.950256,0,2.3886,53,5.4,5.2,51,26,61,2.3886,75.85,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_207.set,1177.0,73.83,75.79,1862.54,34.491481,1.581909,2.488563,8.729561,0,6.3558,54,2.0,4.6,80,31,60,6.3558,73.83,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_208.set,1103.0,70.0,25.43,1444.53,28.8906,1.542487,2.169974,7.050889,0,5.8358,50,2.0,3.6,80,35,77,5.8358,70.0,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_209.set,2755.0,69.37,72.6,1895.2,37.160784,1.622438,2.083004,8.744373,0,7.3974,51,2.0,5.1,72,34,63,7.3974,69.37,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
XAUUSD_M15_set_210.set,,68.61,71.98,1949.42,38.9884,1.646308,2.189867,8.406419,0,7.258,50,2.0,4.4,87,34,63,7.258,68.61,XAUUSD,M15,2025.01.01,2025.06.01,2025.06.02,2025.07.01
